
Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3127018e+04; maximum gradient component mag 1.1695e+05
148  0.02712 -2.48631e+01 |149  0.12438  9.68099e+01 |150 -0.14053 -1.15048e+01
151 -0.30327  4.30131e+01 |152  0.22991  6.70233e+02 |153 -0.84114 -2.74112e+01
154  0.27280 -1.36105e+02 |155 -0.91981 -1.10779e+03 |156 -0.01478 -5.11153e+02
157 -0.91640 -2.42183e+03 |158  0.37153 -2.25427e+02 |159 -1.04636  3.67158e+03
159 variables; iteration 100; function evaluation 117; phase 1
Function value 6.8295574e+02; maximum gradient component mag -5.6561e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03874  1.40209e+02 |  2 -0.14986  8.21153e+00 |  3 -0.09659  1.51230e+01
  4 -0.14083 -1.08390e+01 |  5 -0.05419  1.49292e+01 |  6 -0.03831  9.62583e+00
  7 -0.05045 -3.69408e+01 |  8 -0.04843 -8.13768e+01 |  9 -0.05183 -8.38554e+01
 10 -0.11038 -9.58725e+01 | 11 -0.11749 -7.92326e+01 | 12 -0.04875 -8.79936e+01
 13 -0.07200 -2.61265e+01 | 14 -0.09078 -1.81118e+01 | 15 -0.10138  1.66389e+01
 16 -0.14338  2.93712e+01 | 17 -0.12917  9.59929e+01 | 18 -0.16875  4.24297e+01
 19 -0.18162  3.80839e+01 | 20 -0.21875  1.97264e+01 | 21 -0.22948  1.56211e+01
 22 -0.23750  1.90013e+01 | 23 -0.23967  1.87622e+01 | 24 -0.23873  1.90163e+01
 25 -0.23943  1.93059e+01 | 26 -0.01793 -4.85864e+01 | 27 -0.01359 -3.00083e+01
 28 -0.03158 -3.10751e+01 | 29 -0.07344 -4.64184e+01 | 30 -0.14352 -6.33593e+01
 31 -0.20688 -6.09991e+01 | 32 -0.28125 -6.12779e+01 | 33 -0.36354 -5.31895e+01
 34 -0.41292 -5.49663e+01 | 35 -0.33252 -4.28060e+01 | 36 -0.22708 -2.04907e+01
 37 -0.12728  9.44181e+00 | 38 -0.05480  7.09757e+01 | 39 -0.04423  9.35975e+01
 40 -0.08680  3.25579e+01 | 41 -0.05345  1.69460e+01 | 42  0.04246  5.49892e+01
 43  0.05312  2.05205e+01 | 44  0.08527  2.97105e+01 | 45  0.18310  1.71224e+02
 46  0.11916 -2.44591e+01 | 47  0.06440 -3.76220e+01 | 48  0.03544 -4.75254e+01
 49  0.05194 -3.37634e+01 | 50  0.03102 -2.28561e+01 | 51  0.02164 -1.12529e+01
 52  0.03102  1.17484e+01 | 53  0.03036  4.63243e+01 | 54  0.04407  6.73107e+01
 55  0.09941  1.34040e+02 | 56  0.16882  2.35543e+02 | 57  0.20736  2.32298e+02
 58  0.18463  1.45331e+02 | 59  0.12499  6.05175e+01 | 60  0.08989 -1.45377e+00
 61  0.10788  9.46149e+00 | 62 -0.03546 -5.33590e+01 | 63 -0.07512 -5.29113e+01
 64 -0.04446 -4.89145e+01 | 65 -0.02219 -4.93989e+01 | 66  0.00097 -5.10333e+01
 67  0.04099 -5.05798e+01 | 68  0.07558 -5.81666e+01 | 69  0.14247 -5.68149e+01
 70  0.20147 -5.93661e+01 | 71  0.17417 -5.41136e+01 | 72  0.08960 -5.46497e+01
 73  0.09099 -5.28627e+01 | 74 -0.19623 -5.65609e+03 | 75 -0.05886  1.37872e+02
 76 -0.09644  1.07622e+02 | 77 -0.01923  8.07042e+01 | 78 -0.00914  6.43675e-01
 79 -0.30785  9.33857e+01 | 80  0.00420 -1.26407e+02 | 81 -0.42825  8.34920e+01
 82 -0.00207 -2.03457e+02 | 83  0.05186 -2.97731e+02 | 84  0.03085 -1.08105e+02
 85  0.08796 -3.89048e+02 | 86 -0.27659  9.51998e+01 | 87  0.06357 -1.32854e+02
 88  0.06051 -1.97190e+01 | 89  0.02079  2.32211e+01 | 90  0.06161  7.45367e+01
 91  0.05862  7.89476e+01 | 92 -0.39573  8.71853e+01 | 93  0.05168  6.06673e+01
 94  0.03808  9.33177e+01 | 95 -0.04535  1.06095e+02 | 96 -0.02752  1.14731e+02
 97  0.03064  1.29891e+02 | 98  0.07124  9.47729e+00 | 99  0.08544  1.36558e+01
100  0.13399 -2.43848e+01 |101  0.11716  1.20674e+01 |102  0.16078 -1.68039e+02
103 -0.17796  1.00375e+02 |104  0.08720  2.35712e+01 |105  0.08665  1.56133e+02
106  0.04293  1.41564e+02 |107 -0.00696  1.12816e+02 |108 -0.01500  1.13014e+02
109 -0.05949  1.03492e+02 |110 -0.17940  1.04527e+02 |111 -0.06602  1.02816e+02
112 -0.03547  8.40642e+01 |113  0.02523  8.52360e+01 |114  0.05176  9.96068e+01
115  0.06397  1.03099e+02 |116  0.10511  1.22397e+02 |117  0.08032  1.39784e+02
118  0.03425  1.29152e+02 |119  0.11966  1.10703e+02 |120  0.13485  8.68415e+01
121  0.16798  7.74522e+01 |122  0.02627  1.07423e+02 |123 -0.70981 -1.57932e+01
124 -0.68685 -3.53257e+01 |125  0.02258 -1.68969e+02 |126  0.02079  3.75971e+01
127 -0.34208  8.30608e+01 |128 -0.05711 -1.28335e+02 |129  0.06586  1.07407e+01
130  0.46191 -1.49752e+01 |131  0.43985 -1.03744e+01 |132  0.19629  2.12517e+01
133  0.02864  2.88467e+01 |134 -0.03738  1.49759e+01 |135 -0.05804  2.44356e+01
136  0.00449 -6.51057e+01 |137 -0.04049  5.56870e+01 |138  0.05393  1.19665e+02
139 -0.00344 -1.20636e+02 |140 -0.04012 -2.36174e+02 |141 -0.03604 -2.15211e+02
142 -0.11563 -1.53094e+02 |143 -0.07833  1.14631e+01 |144  0.05113  1.86668e+02
145  0.15671 -3.41501e+01 |146 -0.27852 -1.26141e+02 |147 -0.08716 -8.04230e+01
148  0.03929  7.74323e+00 |149  0.11177  2.56170e+01 |150 -0.13178  1.61806e+01
151 -0.29639 -6.28126e+01 |152  0.22479  2.11577e+02 |153 -0.83695 -5.50175e+01
154  0.26326 -5.82188e-01 |155 -0.92130  1.04794e+01 |156 -0.01759 -3.44445e+02
157 -0.91841 -1.87196e+03 |158  0.34675 -2.84718e+02 |159 -1.04713  3.98510e+03
159 variables; iteration 120; function evaluation 137; phase 1
Function value 6.5911096e+02; maximum gradient component mag -2.6121e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04695  3.97863e+01 |  2 -0.11026  5.06894e+00 |  3 -0.13056 -3.48687e+00
  4 -0.08621  3.62671e+00 |  5 -0.05910  1.84711e+01 |  6 -0.03549  6.59869e+01
  7 -0.04839  4.83332e+01 |  8 -0.05048  2.50218e+01 |  9 -0.06154  1.59836e+01
 10 -0.06694  2.34836e+01 | 11 -0.08684  5.00155e+00 | 12 -0.05488  7.57093e+01
 13 -0.07678  6.12173e+01 | 14 -0.07521  8.61556e+01 | 15 -0.09965  3.82864e+01
 16 -0.13231  4.52587e+01 | 17 -0.13447  6.95731e+01 | 18 -0.16484  4.07822e+01
 19 -0.17530  3.95093e+01 | 20 -0.21502  1.87394e+01 | 21 -0.22268  1.62946e+01
 22 -0.25404  1.17589e+01 | 23 -0.25648  1.15584e+01 | 24 -0.25592  1.15967e+01
 25 -0.25594  1.19684e+01 | 26  0.03275 -7.47124e+01 | 27 -0.06777 -6.24575e+01
 28 -0.08305 -5.45887e+01 | 29 -0.06951 -5.14310e+01 | 30 -0.06791 -3.89042e+01
 31 -0.11313 -3.61606e+01 | 32 -0.16681 -3.56471e+01 | 33 -0.24509 -3.55979e+01
 34 -0.32180 -3.95798e+01 | 35 -0.32273 -4.11613e+01 | 36 -0.22548 -2.93311e+01
 37 -0.12426 -2.68729e+01 | 38 -0.04796 -8.68762e+00 | 39 -0.04514 -1.19604e+01
 40 -0.08919 -3.23564e+01 | 41 -0.06572 -3.41011e+01 | 42  0.01654  2.39210e+01
 43  0.01207 -1.36060e+01 | 44  0.10299  3.66398e+01 | 45  0.18891  8.37253e+01
 46  0.12580 -2.27720e+01 | 47  0.04685 -3.13686e+01 | 48  0.03566 -2.63226e+01
 49  0.04900 -1.78851e+01 | 50  0.02628 -8.61507e+00 | 51  0.02463  1.68177e+01
 52  0.02100  3.47140e+01 | 53  0.01264  6.69558e+01 | 54  0.01945  7.54862e+01
 55  0.10130  1.69416e+02 | 56  0.17084  2.66948e+02 | 57  0.18418  2.49617e+02
 58  0.19134  1.78038e+02 | 59  0.11295  5.63060e+01 | 60  0.11046  2.81013e+00
 61  0.08604 -1.97613e+01 | 62 -0.03853 -3.37082e+01 | 63 -0.12568 -4.19045e+01
 64 -0.09297 -3.38653e+01 | 65 -0.02861 -3.08105e+01 | 66  0.03256 -2.92370e+01
 67  0.08305 -3.00016e+01 | 68  0.11003 -3.39677e+01 | 69  0.14227 -3.62665e+01
 70  0.18386 -2.77060e+01 | 71  0.13847 -3.33158e+01 | 72  0.07301 -3.18125e+01
 73 -0.11129 -3.74288e+01 | 74 -0.19685 -2.61210e+03 | 75 -0.02152  1.09059e+01
 76 -0.07828 -5.21715e+00 | 77 -0.00903 -1.02417e+01 | 78 -0.01963 -5.54981e+01
 79 -0.21831 -6.72124e+00 | 80  0.00840 -9.00587e+01 | 81 -0.39781 -2.58088e+00
 82  0.02221 -3.18527e+01 | 83  0.04314  6.53301e+01 | 84  0.02621  4.02543e+00
 85  0.08660 -1.34398e+02 | 86 -0.25898 -4.24743e+00 | 87  0.07534 -9.76051e+01
 88  0.02787 -4.49385e+01 | 89  0.04307 -7.17169e+01 | 90  0.05071 -2.70698e+01
 91  0.04726 -4.28693e+01 | 92 -0.28085 -3.65871e+00 | 93  0.05839 -2.56211e+01
 94  0.03309 -3.79804e+00 | 95 -0.04328 -1.08050e+00 | 96 -0.02564 -6.53702e+00
 97 -0.02388 -1.57413e+01 | 98  0.08825 -9.67514e+01 | 99  0.05647 -9.67030e+01
100  0.13147 -2.24719e+02 |101  0.09635 -1.30252e+02 |102  0.15988 -3.07082e+02
103 -0.14885 -6.92954e+00 |104  0.07718 -6.08649e+01 |105  0.09603  7.70575e+01
106  0.02793  1.81077e+01 |107  0.01247  1.64773e+00 |108 -0.01958 -7.28556e+00
109 -0.04997 -5.88488e+00 |110 -0.22833 -2.08749e+00 |111 -0.05879  7.04086e-01
112 -0.02251 -1.27663e+01 |113  0.03228 -1.58422e+01 |114  0.05773 -9.47525e+00
115  0.07554 -2.69531e+00 |116  0.10290 -2.51611e+00 |117  0.07679  1.31301e+01
118 -0.00207  8.23673e-01 |119  0.10368 -3.09672e+01 |120  0.14584 -7.31311e-01
121  0.19098 -9.78023e+00 |122 -0.20765 -2.60980e+00 |123 -0.69040 -1.03640e+00
124 -0.69328 -1.57384e+01 |125  0.01988  1.70460e+01 |126  0.03302  3.14790e+01
127 -0.33245  9.05329e+00 |128 -0.05461 -5.55627e+01 |129  0.06937  6.34108e+01
130  0.41296 -1.57576e+01 |131  0.34195 -1.47665e+01 |132  0.16291  2.21229e+00
133  0.00854 -1.82792e+01 |134 -0.04811  5.98552e-01 |135 -0.06032  3.43462e+01
136  0.01246 -5.65563e+00 |137 -0.03313  7.21013e+00 |138  0.05521 -2.92108e+01
139  0.01178 -1.29412e+02 |140 -0.01494 -2.81544e+01 |141 -0.00722  1.01068e+02
142 -0.10175 -1.66191e+02 |143 -0.07359  6.24905e+01 |144  0.05451  3.64112e+01
145  0.17964  2.87849e+01 |146 -0.25668 -5.66286e+01 |147 -0.08052 -1.68724e+02
148  0.05007  1.65347e+01 |149  0.11106 -6.63294e+01 |150 -0.13335  3.43731e+01
151 -0.29942 -1.54486e+01 |152  0.22519 -2.62804e+02 |153 -0.83541  8.57316e+00
154  0.27816  1.69862e+01 |155 -0.92063  1.38209e+03 |156 -0.02174 -2.56339e+02
157 -0.91689 -7.46191e+02 |158  0.32844 -7.79992e+01 |159 -1.04709  2.24791e+03
159 variables; iteration 140; function evaluation 161; phase 1
Function value 6.4345725e+02; maximum gradient component mag -4.5144e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04992  1.43983e+01 |  2 -0.16281  3.92548e-02 |  3 -0.09149  2.04876e-01
  4 -0.06349  1.77412e+01 |  5 -0.06805  7.39157e-01 |  6 -0.04985  1.84601e+01
  7 -0.04442  3.74661e+01 |  8 -0.04751  1.24748e+01 |  9 -0.05540  3.62237e+00
 10 -0.07271 -1.27644e+01 | 11 -0.07487  4.79964e+00 | 12 -0.06387 -1.15961e+01
 13 -0.07986 -1.35704e+01 | 14 -0.08111 -2.74939e+01 | 15 -0.09596 -3.61284e+01
 16 -0.13356  1.34260e+00 | 17 -0.14298  1.55835e+01 | 18 -0.15415  3.49454e+01
 19 -0.17046  3.05314e+01 | 20 -0.23415  6.33904e+00 | 21 -0.23931  6.37758e+00
 22 -0.26172  8.22918e+00 | 23 -0.25415  1.02420e+01 | 24 -0.28655  5.05769e+00
 25 -0.24383  1.33803e+01 | 26 -0.01394 -5.16033e+01 | 27 -0.10275 -7.60985e+01
 28 -0.05796 -5.67529e+01 | 29 -0.03625 -5.03399e+01 | 30 -0.04036 -4.95991e+01
 31 -0.11135 -5.23591e+01 | 32 -0.18777 -5.32347e+01 | 33 -0.26654 -5.62900e+01
 34 -0.31226 -5.72822e+01 | 35 -0.28873 -5.60840e+01 | 36 -0.20892 -4.62068e+01
 37 -0.13208 -3.59517e+01 | 38 -0.09763 -3.61207e+01 | 39 -0.07785 -2.78256e+01
 40 -0.08488 -3.30306e+01 | 41 -0.05196 -2.33006e+01 | 42 -0.00142  1.83278e+01
 43 -0.00013 -6.10187e+00 | 44  0.08690  4.01917e+01 | 45  0.19189  9.40056e+01
 46  0.16385 -3.81175e+01 | 47  0.07712 -5.62827e+01 | 48  0.05462 -4.89428e+01
 49  0.04625 -4.75218e+01 | 50  0.03323 -3.09768e+01 | 51  0.02865 -1.61594e+00
 52  0.01975  1.79810e+01 | 53  0.01104  6.08680e+01 | 54  0.02282  8.26849e+01
 55  0.07749  1.57807e+02 | 56  0.15946  3.22917e+02 | 57  0.18320  3.78759e+02
 58  0.16217  2.80623e+02 | 59  0.12819  1.67091e+02 | 60  0.10611  6.75392e+01
 61  0.08865  4.12430e+01 | 62 -0.02633 -2.48092e+01 | 63 -0.14750 -6.19136e+01
 64 -0.17557 -7.02674e+01 | 65 -0.07334 -5.90922e+01 | 66  0.03596 -6.08990e+01
 67  0.13480 -5.60558e+01 | 68  0.16437 -6.02409e+01 | 69  0.16101 -6.43684e+01
 70  0.14798 -6.15934e+01 | 71  0.05851 -6.90734e+01 | 72  0.01148 -6.29173e+01
 73  0.11893 -5.40372e+01 | 74 -0.19712 -4.51442e+03 | 75 -0.01913  3.69026e+01
 76 -0.08135  2.75788e+01 | 77 -0.00716 -1.52512e+01 | 78  0.00276 -6.11492e+01
 79 -0.20866  4.18363e+01 | 80 -0.00351 -9.00036e+01 | 81 -0.46011  3.77468e+01
 82  0.02617 -2.75451e+01 | 83  0.03042  1.53723e+01 | 84  0.02160 -4.40342e+00
 85  0.08668 -1.55077e+02 | 86 -0.21386  4.37387e+01 | 87  0.07242 -8.87762e+01
 88  0.01609 -1.06315e+01 | 89  0.03860 -3.12582e+01 | 90  0.06879  4.29325e+01
 91  0.05476  2.77929e+01 | 92 -0.30528  4.41772e+01 | 93  0.07081  3.94591e+01
 94  0.05086  5.24060e+01 | 95 -0.06337  4.86874e+01 | 96 -0.00931  4.71971e+01
 97 -0.03496  3.78814e+01 | 98  0.09003 -5.83605e+01 | 99  0.04097 -5.10035e+01
100  0.12498 -2.44208e+02 |101  0.08503 -1.19935e+02 |102  0.15149 -4.15453e+02
103 -0.10380  3.58881e+01 |104  0.07526 -9.74831e+01 |105  0.08444  7.91827e+00
106  0.02400  3.58431e+01 |107  0.02315  5.43818e+01 |108 -0.01517  4.61421e+01
109 -0.04329  4.23086e+01 |110 -0.25591  4.61863e+01 |111 -0.07331  4.23356e+01
112  0.00601  8.68255e+01 |113  0.04549  7.89837e+01 |114  0.07083  6.11996e+01
115  0.09058  5.48825e+01 |116  0.11685  4.68340e+01 |117  0.07264  5.30916e+01
118 -0.00098  5.63925e+01 |119  0.10116  4.07031e+01 |120  0.13775  3.64201e+01
121  0.19809  3.60053e+01 |122 -0.24135  4.70381e+01 |123 -0.67990  7.53319e+00
124 -0.70541 -3.52939e+01 |125  0.03044 -1.08833e+02 |126  0.04438  8.72277e+01
127 -0.32458 -4.96463e+01 |128 -0.04400  3.06134e+01 |129  0.07277  8.20682e+00
130  0.46100  1.01360e+01 |131  0.31648  2.09254e+01 |132  0.15702  2.85117e+01
133  0.00920  4.04723e+01 |134 -0.05103  1.67537e+01 |135 -0.06789 -7.30524e+00
136  0.01120  6.33141e+01 |137 -0.03650 -5.65256e+01 |138  0.05579  1.51897e+01
139  0.01691 -4.66325e+00 |140 -0.00640  6.71577e+01 |141  0.00086  1.15987e+02
142 -0.09536 -8.04966e+01 |143 -0.07376  4.67644e+01 |144  0.04382  3.65114e+01
145  0.14997  7.62175e+00 |146 -0.24577  2.04209e+01 |147 -0.06974 -5.84769e+01
148  0.04271  1.26691e+01 |149  0.10185 -1.11529e+01 |150 -0.13847 -3.53945e-01
151 -0.30361 -1.39286e+02 |152  0.22571  1.96269e+02 |153 -0.83576  2.04806e+00
154  0.31765  1.84817e+00 |155 -0.92366 -3.51027e+02 |156 -0.01422 -1.82992e+02
157 -0.91753 -2.11956e+02 |158  0.29383 -2.87107e+02 |159 -1.05078  2.38165e+03
159 variables; iteration 160; function evaluation 189; phase 1
Function value 6.2653726e+02; maximum gradient component mag -1.7410e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06103  1.74097e+01 |  2 -0.13283 -1.04271e-01 |  3 -0.07833 -2.20138e+00
  4 -0.06325  8.40366e+00 |  5 -0.05356  9.36123e+00 |  6 -0.05348  1.31903e+01
  7 -0.05695  2.72695e+01 |  8 -0.04983  4.13753e+01 |  9 -0.05729  4.56858e+01
 10 -0.06005  7.71162e+01 | 11 -0.07479  6.35359e+01 | 12 -0.07272  4.56265e+01
 13 -0.08873  3.70385e+01 | 14 -0.08573  4.62911e+01 | 15 -0.08870  3.63694e+01
 16 -0.13025  6.53228e+00 | 17 -0.13972 -2.29528e+00 | 18 -0.15944  2.55615e+00
 19 -0.17548  3.08154e+00 | 20 -0.21253  3.10305e+00 | 21 -0.22772  1.60539e+00
 22 -0.22528  8.55545e+00 | 23 -0.27907  2.89026e+00 | 24 -0.28406  2.42592e+00
 25 -0.25826  4.74723e+00 | 26 -0.04065 -6.16994e+01 | 27 -0.06378 -6.96686e+01
 28 -0.05483 -7.48210e+01 | 29 -0.04077 -5.26755e+01 | 30 -0.08146 -5.65033e+01
 31 -0.07911 -3.60167e+01 | 32 -0.08710 -5.07241e+01 | 33 -0.15811 -4.82342e+01
 34 -0.28960 -5.82312e+01 | 35 -0.27149 -4.08207e+01 | 36 -0.24385 -5.10158e+01
 37 -0.18316 -5.56404e+01 | 38 -0.12439 -5.86156e+01 | 39 -0.11069 -6.23633e+01
 40 -0.11282 -5.72314e+01 | 41 -0.05539 -4.42125e+01 | 42 -0.01951 -3.65572e+01
 43 -0.00428 -1.83723e+01 | 44  0.06575  7.36365e+00 | 45  0.17573  3.80217e+01
 46  0.15191 -4.77214e+01 | 47  0.04437 -5.18387e+01 | 48  0.06059 -3.32574e+01
 49  0.10298 -4.87825e+00 | 50  0.06111  4.90679e+00 | 51  0.03096  2.36987e+01
 52  0.02670  4.73645e+01 | 53 -0.00998  4.91063e+01 | 54  0.00076  6.57799e+01
 55  0.06726  1.38626e+02 | 56  0.15101  2.85712e+02 | 57  0.17609  2.86211e+02
 58  0.17143  2.36372e+02 | 59  0.10630  1.22283e+02 | 60  0.07256  7.45683e+01
 61  0.07999  8.30926e+01 | 62 -0.01683 -1.92304e-01 | 63 -0.06912 -3.24118e+01
 64 -0.06083 -3.74951e+01 | 65 -0.01964 -4.01992e+01 | 66  0.04053 -2.67096e+01
 67  0.02129 -3.79866e+01 | 68  0.01646 -4.38435e+01 | 69  0.12071 -2.88219e+01
 70  0.23034 -2.41590e+01 | 71  0.20700 -2.71405e+01 | 72  0.08881 -3.85067e+01
 73 -0.08280 -3.92420e+01 | 74 -0.19637 -1.74100e+03 | 75 -0.00796  5.00844e+01
 76 -0.06462  4.41530e+01 | 77 -0.02511  7.69754e+01 | 78  0.01288  9.43690e+01
 79 -0.13057  2.02074e+01 | 80 -0.01516 -3.58775e+01 | 81 -0.52351  1.60181e+01
 82  0.02857  1.33606e+02 | 83  0.00220  9.61550e+01 | 84  0.01012  9.85317e+01
 85  0.08197  2.20590e+02 | 86 -0.18527  1.89617e+01 | 87  0.05659 -3.20893e+01
 88 -0.01790 -6.91633e+00 | 89  0.05635 -1.38878e+01 | 90  0.03905  2.43727e+01
 91  0.05828  3.71891e+01 | 92 -0.14641  1.63551e+01 | 93  0.06523  3.11055e+01
 94  0.04693  1.63641e+01 | 95 -0.10031  1.82660e+01 | 96  0.00275  7.66687e+00
 97 -0.04118  2.51390e+00 | 98  0.08657 -1.47676e+02 | 99  0.02955 -9.05224e+01
100  0.11639 -2.48510e+02 |101  0.06089 -8.18440e+01 |102  0.14108 -2.67385e+02
103 -0.06466 -4.36927e+00 |104  0.06476 -1.39281e+02 |105  0.06504 -6.44047e+01
106  0.01295 -3.47030e+01 |107  0.00199 -2.37232e+01 |108 -0.02104  1.08794e+00
109 -0.04739  1.15950e+01 |110 -0.29154  2.11397e+01 |111 -0.04794  4.18922e+01
112 -0.01248  3.78573e+01 |113  0.03415  3.81225e+01 |114  0.06379  3.90565e+01
115  0.05978  8.98555e+00 |116  0.11247  1.20127e+01 |117  0.06301 -3.17911e-01
118  0.03310  2.75666e+01 |119  0.14567  5.07160e+01 |120  0.15802  4.12493e+01
121  0.17690  7.51152e+00 |122 -0.20936  2.23919e+01 |123 -0.71259 -6.77975e+00
124 -0.69417 -6.97818e+00 |125  0.03527 -3.81195e+00 |126  0.03898  4.35826e+00
127 -0.32111 -5.00471e+01 |128 -0.02642  1.03087e+02 |129  0.08999  2.65316e+01
130  0.51260 -9.91998e+00 |131  0.20663 -5.03852e+00 |132  0.12794 -6.43082e+01
133  0.00498  5.16446e+01 |134 -0.04853  2.85817e+01 |135 -0.06170  2.80561e+01
136  0.01611  1.43592e+01 |137 -0.02695 -3.61222e+01 |138  0.06100 -4.97535e+01
139  0.02776  9.96815e+01 |140  0.00314  7.64030e+01 |141  0.00841  2.75882e+01
142 -0.08436  1.00969e+02 |143 -0.06649  5.99174e+01 |144  0.04248 -2.16465e+01
145  0.12403 -4.39057e+01 |146 -0.24456 -1.13210e+02 |147 -0.06660 -9.76533e+01
148  0.05185 -1.62392e+01 |149  0.10448  4.23333e+01 |150 -0.14468 -5.34893e+01
151 -0.30426 -1.71648e+02 |152  0.22535  1.18369e+02 |153 -0.83555 -5.13888e+01
154  0.35346 -1.52651e+01 |155 -0.92707 -4.11801e+02 |156 -0.00883 -5.23312e+01
157 -0.91929 -1.95788e+02 |158  0.29438 -6.09122e+01 |159 -1.05532  1.62628e+03
159 variables; iteration 180; function evaluation 217; phase 1
Function value 5.9785137e+02; maximum gradient component mag -2.3879e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05606 -3.37544e+01 |  2 -0.13417 -7.06953e+00 |  3 -0.06563 -2.78994e+01
  4 -0.05968 -2.17235e+01 |  5 -0.05125 -3.65563e+01 |  6 -0.07988 -4.61693e+01
  7 -0.06284 -4.54443e+01 |  8 -0.05064 -5.35145e+01 |  9 -0.05349 -4.52785e+01
 10 -0.05816 -2.63436e+01 | 11 -0.07583 -3.14658e+01 | 12 -0.08374 -6.66777e+01
 13 -0.10207 -3.71844e+01 | 14 -0.10459 -3.37100e+01 | 15 -0.09554 -1.80914e+01
 16 -0.11926  1.09233e+01 | 17 -0.13561  8.83382e+00 | 18 -0.16716  2.76253e+00
 19 -0.16185  2.08166e+01 | 20 -0.19257  1.38679e+01 | 21 -0.18422  2.50450e+01
 22 -0.29658  2.52554e+00 | 23 -0.22839  1.27885e+01 | 24 -0.23190  1.11670e+01
 25 -0.21504  1.90566e+01 | 26 -0.10884 -2.11906e+01 | 27  0.01675  3.15025e+01
 28 -0.02618  6.19380e+00 | 29 -0.08485 -2.88996e+00 | 30 -0.11610 -9.83700e+00
 31 -0.13426 -1.11292e+01 | 32 -0.10108 -3.86642e+00 | 33 -0.11995 -8.10982e+00
 34 -0.20746 -2.41169e+01 | 35 -0.25266 -2.38895e+01 | 36 -0.24311 -2.57325e+01
 37 -0.18581 -2.24754e+01 | 38 -0.13674 -2.85989e+01 | 39 -0.09115 -3.03014e+01
 40 -0.05800 -3.65516e+01 | 41 -0.01193 -5.24749e+01 | 42  0.01458 -5.98420e+01
 43  0.00665 -5.71991e+01 | 44  0.05181 -4.17872e+01 | 45  0.13092 -1.04846e+01
 46  0.21211 -1.81385e+00 | 47  0.12368 -1.99509e+00 | 48  0.05925 -1.38212e+01
 49  0.09353  1.57308e+01 | 50  0.08058  2.42966e+01 | 51  0.07212  4.59784e+01
 52  0.02511  4.03171e+01 | 53 -0.05125  1.06261e+01 | 54 -0.02499  3.10144e+01
 55  0.06137  7.83516e+01 | 56  0.14403  1.53229e+02 | 57  0.16074  9.34092e+01
 58  0.15532  6.23959e+01 | 59  0.06726  1.51052e+01 | 60  0.01440 -5.46932e+00
 61  0.01099 -4.90088e+00 | 62 -0.01583 -2.28041e+01 | 63 -0.05514 -3.00669e+01
 64 -0.08611 -3.97702e+01 | 65 -0.04046 -3.03925e+01 | 66  0.01220 -2.93116e+01
 67  0.05371 -2.86892e+01 | 68  0.08432 -3.62939e+01 | 69  0.16333 -2.70915e+01
 70  0.21292 -2.21131e+01 | 71  0.14860 -2.83843e+01 | 72  0.07035 -2.73151e+01
 73 -0.11587 -3.10901e+01 | 74 -0.19077 -2.38792e+03 | 75 -0.00622 -3.20317e+01
 76 -0.07140 -8.39728e+00 | 77 -0.04632 -3.25112e+01 | 78 -0.00564 -7.50744e+01
 79 -0.08437 -1.49946e+01 | 80 -0.02318 -1.24078e+02 | 81 -0.56815  1.72486e+01
 82  0.02497 -3.57472e+01 | 83 -0.00558 -2.04363e+01 | 84  0.01771  1.21234e+01
 85  0.06996  7.52910e+01 | 86 -0.07223  5.44082e-01 | 87  0.06380  1.20624e+02
 88 -0.04832  1.54838e+01 | 89  0.06144  5.46842e+01 | 90  0.03407  2.69291e+01
 91  0.05684  2.78035e+01 | 92 -0.11948  9.98790e+00 | 93  0.05485 -2.27818e+00
 94  0.05396 -1.36101e+00 | 95 -0.13370  2.12916e+01 | 96  0.00691 -5.79267e+00
 97 -0.11865  1.08931e+01 | 98  0.07421 -1.12522e+02 | 99 -0.01292 -5.39203e+01
100  0.10000 -1.28493e+02 |101  0.04385 -4.94736e+01 |102  0.08241 -6.64328e+01
103  0.05538 -2.65179e+01 |104  0.04282 -3.64422e+00 |105  0.02557  1.86289e+01
106 -0.00667  6.86239e+00 |107 -0.00317  3.38535e+01 |108 -0.05054  1.59834e+01
109 -0.04351  3.53643e+01 |110 -0.21009  2.58019e+01 |111 -0.06166  2.62012e+01
112 -0.02108  1.78909e+01 |113  0.02591  2.03275e+01 |114  0.04846  2.24969e+01
115  0.07313  2.32917e+01 |116  0.10506  1.93679e+01 |117  0.08351  2.99383e+01
118  0.00551  2.54555e+01 |119  0.11167  1.69739e+01 |120  0.13803  3.66098e+01
121  0.18092  3.01839e+01 |122 -0.00055  2.76613e+01 |123 -0.71428 -8.18800e-01
124 -0.70055 -2.86525e+01 |125  0.02809 -1.53010e+02 |126  0.01249  2.93408e+01
127 -0.30818  3.39268e+01 |128 -0.00039 -6.98718e+00 |129  0.11705  5.79283e+00
