
Initial statistics: 182 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3087755e+05; maximum gradient component mag 3.4499e+06
 58  0.20334 -2.41440e+02 | 59 -0.52353  1.73752e+02 | 60 -0.16708  2.74338e+02
 61 -0.14960  3.26421e+02 | 62  0.00759  6.11757e+02 | 63 -0.36748  2.53398e+02
 64  0.59790  7.09203e+03 | 65  0.61486  7.21231e+03 | 66  0.34890  2.64929e+03
 67 -1.92112 -4.76134e+02 | 68 -2.37422 -2.61948e+03 | 69 -0.37517  2.38997e+02
 70 -0.73008  1.05167e+02 | 71  0.40041  6.14355e+02 | 72  0.10337  3.65664e+02
 73 -0.92120  2.87560e+01 | 74  0.45210 -1.81652e+02 | 75  0.26622  1.09045e+02
 76  0.39437  2.54355e+02 | 77  0.04603 -9.67873e+03 | 78  0.75512  6.59298e+02
 79  1.21603 -8.18955e+02 | 80  0.06399 -7.10711e+02 | 81  3.00197  8.25323e-01
 82  0.42450  4.77479e+02 | 83  0.09713 -6.04728e+02 | 84  0.17382 -5.72741e+02
 85  0.30905 -9.61089e+02 | 86 -0.93183  2.85916e+01 | 87  0.25047 -1.19255e+03
 88  0.17456  5.69348e+01 | 89  0.07108  1.62854e+02 | 90  0.25742  5.13993e+01
 91  0.43848  1.84313e+03 | 92  0.54862  2.00392e+03 | 93 -0.70699  1.18806e+02
 94  0.41011 -3.27320e+02 | 95 -0.41498  1.70229e+02 | 96 -0.02236 -3.18688e+03
 97  0.06798  1.19697e+03 | 98  0.04650  3.91326e+02 | 99 -2.06464  1.79698e+03
100 -0.04287 -2.00923e+03 |101 -1.30663 -1.20930e+02 |102  0.12098  7.48361e+02
103  0.19426  1.71812e+03 |104 -1.11126 -4.63768e+01 |105 -1.70457  2.02339e+01
106  0.21816  5.04158e+01 |107  0.24285  1.43073e+03 |108  0.30540  3.40704e+02
109 -1.55788 -2.03590e+02 |110 -0.89333  4.41471e+01 |111  0.28170 -4.61235e+02
112  0.29853  8.87929e+01 |113  0.40596 -7.84236e+02 |114 -0.88379  4.85639e+01
115 -2.57092 -3.74725e+02 |116 -1.83705 -2.52469e+02 |117 -0.22592 -2.43066e+02
118 -1.65885  3.37299e+02 |119 -2.01718  1.79937e+03 |120 -0.61333  1.46846e+02
121  0.03977  1.12067e+03 |122 -0.13038  2.32788e+02 |123  0.17292  1.38332e+03
124  0.00882  1.97503e+02 |125  0.11302  2.74276e+02 |126 -1.35333 -1.40516e+02
127 -0.09463  2.67618e+02 |128  0.27983  2.42085e+02 |129 -0.84088  3.10656e+02
130 -0.75536 -5.51323e+02 |131 -1.30544  6.67435e+03 |132 -0.58405  6.47949e+02
133 -0.63078  2.07749e+02 |134  1.97433  1.17436e+03 |135  2.08092  4.99284e+02
136  2.00308 -6.23502e+02 |137  0.78501 -1.96476e+02 |138  1.39311 -1.45906e+03
139  0.09077  1.49603e+03 |140  0.04166 -3.00599e+02 |141  0.15451  8.07047e+02
142  0.09661  5.91951e+02 |143 -0.08770  3.25345e+02 |144 -0.35432 -2.07554e+02
145 -0.48046 -7.37623e+02 |146 -0.37037 -5.11711e+02 |147 -0.23970 -4.41121e+02
148  0.93789  2.93527e+02 |149  0.58861  1.52705e+02 |150  0.24744  7.73189e+02
151  0.24378 -3.58734e+01 |152  0.43538  7.28712e+02 |153  0.22356  9.17063e+01
154  0.07805  2.87030e+02 |155  0.11814 -1.06913e+02 |156  0.05901 -6.46257e+02
157  0.05809 -5.67895e+02 |158 -0.04586 -2.70697e+02 |159 -0.13857  1.21180e+02
160 -0.15526 -4.06636e+01 |161  0.04588 -3.07118e+01 |162  0.04414  8.89069e+02
163 -0.12315 -6.14793e+01 |164 -0.24467  6.59600e+02 |165 -1.57860 -1.21034e+03
166 -0.58907  4.59137e+02 |167 -0.65893 -4.47263e+02 |168 -0.10762 -3.63323e+01
169  1.76232  7.72176e+02 |170  0.25594 -3.07537e+02 |171  1.84020  2.84715e+02
172  1.83462  9.61484e+02 |173  0.11978  1.35264e+03 |174  0.04615 -5.49001e+02
175 -1.89971  1.21128e+03 |176 -2.05458 -7.02098e+02 |177 -0.32106 -6.95091e+02
178 -0.56369  7.16149e+00 |179  1.29748 -2.25849e+03 |180 -1.09609  2.54614e+04
181  0.93698 -1.01690e+03 |182 -0.91468 -8.18061e+03 |
182 variables; iteration 100; function evaluation 141; phase 1
Function value 1.2885242e+04; maximum gradient component mag -1.1356e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.73657  1.12006e-02 |  2 -4.34209 -3.22983e-03 |  3 -5.14155  2.02526e-06
  4 -2.80556  1.02668e+03 |  5 -3.55840 -1.16589e+02 |  6 -3.59617 -1.52464e+02
  7 -3.32694 -5.66065e+02 |  8 -3.33330 -4.63205e+02 |  9 -2.26684  1.32569e+02
 10 -0.51336 -4.11555e-03 | 11  0.65737  3.27332e+02 | 12  0.36482 -7.26269e+01
 13  0.45856 -2.00455e+01 | 14  0.14051 -1.26580e+02 | 15  0.41447  1.62019e+02
 16  0.39729  2.92987e+02 | 17  0.37887  3.61961e+02 | 18  0.35745  3.65860e+02
 19  0.31728  2.22255e+02 | 20  0.10734 -8.67865e+01 | 21  0.31611  4.80852e+02
 22  0.09151 -3.91147e+01 | 23  0.10569 -2.42077e+01 | 24  0.14252 -1.43359e+00
 25  0.18935  6.39719e+01 | 26 -0.33462 -2.30337e+03 | 27  1.14396 -6.55155e+03
 28  2.26189  2.38999e+03 | 29 -1.79037  2.44850e+03 | 30  0.57909  4.67817e+03
 31  0.04799 -2.56608e+03 | 32 -0.15475 -2.65665e+03 | 33  0.41358 -1.62871e+03
 34  0.00437 -2.64090e+03 | 35  0.46469 -5.23675e+02 | 36 -0.18746 -2.42045e+03
 37 -0.90118 -4.17987e+02 | 38 -0.82013 -7.53121e+02 | 39 -1.88654  2.14290e+03
 40 -2.22300 -9.60476e+02 | 41 -0.10142 -2.35553e+03 | 42  1.13901 -3.06919e+03
 43 -0.74799 -1.07019e+03 | 44  0.29741 -1.50813e+03 | 45 -0.42646 -2.13383e+03
 46  0.26156 -5.54720e+02 | 47 -2.14369  9.25504e+02 | 48 -2.38305 -5.50267e+03
 49 -1.65259  2.23089e+03 | 50 -2.06504  1.22014e+03 | 51 -2.40547 -8.44481e+03
 52 -2.13707  2.95521e+02 | 53 -1.81091  2.35870e+03 | 54 -2.09075  1.35677e+03
 55 -0.31795 -2.31126e+03 | 56  0.23461  7.84907e+02 | 57  0.36233  1.91673e+03
 58  0.27414 -6.38081e+02 | 59 -0.85210 -6.30439e+02 | 60 -0.05288 -2.13954e+03
 61 -0.17659 -2.30700e+03 | 62 -0.11301 -2.15702e+03 | 63 -0.35671 -2.23341e+03
 64  0.58309  9.90612e+03 | 65  0.57628  6.40297e+03 | 66  0.46447  2.34743e+03
 67 -1.86793  2.49981e+03 | 68 -2.38727  3.11247e+02 | 69 -0.22825 -2.46311e+03
 70 -0.69460 -1.25650e+03 | 71  0.32123  1.80448e+03 | 72  0.04850 -1.70984e+03
 73 -1.18704  7.92188e+02 | 74  0.42486  2.71589e+03 | 75  0.46589 -1.17655e+03
 76  0.89191 -4.50499e+02 | 77  0.05132 -1.13561e+05 | 78  0.66643  2.44883e+02
 79  1.44592 -5.13681e+02 | 80 -0.00808  3.11443e+02 | 81  3.20052  5.11428e+02
 82  0.26356  1.91285e+03 | 83  0.11448  2.11558e+03 | 84  0.15709  1.25167e+03
 85  0.25384 -7.23827e+02 | 86 -0.96319  9.56567e+01 | 87  0.21129 -2.44345e+03
 88  0.16335 -2.72381e+03 | 89 -0.10568  1.53409e+03 | 90  0.02726  1.17668e+03
 91  0.34798  3.46511e+02 | 92  0.44386  2.04948e+03 | 93 -0.66293  8.35943e+02
 94  0.42168  1.80317e+03 | 95 -0.70702  7.31309e+02 | 96  0.00713 -2.33335e+03
 97  0.09089  1.61567e+02 | 98  0.10163 -2.38318e+02 | 99 -2.08113  2.58412e+03
100 -0.07003 -2.02125e+02 |101 -1.50713 -1.16917e+03 |102  0.10964 -1.03611e+03
103  0.15773 -1.59560e+03 |104 -0.92170  2.02983e+02 |105 -2.08212 -4.50220e+02
106  0.12352 -3.92773e+02 |107  0.10258  2.59863e+02 |108  0.17810 -2.06829e+03
109 -1.77271 -1.49394e+03 |110 -0.44865  1.25134e+03 |111  0.24106 -2.78898e+03
112  0.29276  3.70287e+01 |113  0.41488 -7.73851e+02 |114 -0.88682  2.92743e+02
115 -2.55248 -3.54924e+03 |116 -2.44913 -1.33621e+02 |117 -0.23001  1.41007e+03
118 -1.57692 -1.10766e+03 |119 -1.99515  3.59413e+03 |120 -0.57629  1.01322e+03
121  0.00001 -2.59636e+03 |122 -0.27644  1.47474e+03 |123  0.19351  1.49581e+03
124  0.15020  1.92550e+03 |125  0.15032  1.63277e+03 |126 -1.50574 -1.17960e+03
127 -0.10719  1.63299e+03 |128  0.48351  1.20037e+03 |129 -0.83988 -2.66678e+02
130 -0.78989 -4.56322e+03 |131 -1.33143  2.14902e+04 |132 -0.43289  1.30734e+03
133 -0.42140  1.19171e+03 |134  1.74607  1.81839e+02 |135  1.86334  9.60188e+01
136  1.82056 -9.16078e+02 |137  0.51728 -7.93166e+02 |138  1.67961 -2.78843e+02
139 -0.00756  1.00178e+03 |140  0.00279 -5.20686e+02 |141  0.19100  2.29286e+03
142  0.12442  1.83622e+03 |143 -0.04408  1.46712e+03 |144 -0.29129  6.26495e+02
145 -0.41028 -3.78271e+02 |146 -0.35880 -1.67723e+03 |147 -0.28764 -9.87106e+02
148  1.48804  6.95631e+02 |149  0.58555  8.84287e+02 |150  0.17121  1.32203e+03
151  0.14820  1.81404e+03 |152  0.32268  5.33823e+02 |153  0.12193 -1.55732e+02
154  0.00125  9.57277e+02 |155  0.02241 -1.49099e+03 |156  0.00761 -1.07483e+03
157  0.04611 -3.91602e+02 |158 -0.01077 -5.05327e+02 |159 -0.06369  7.61936e+02
160 -0.18109 -2.25338e+03 |161 -0.01698 -7.38938e+02 |162  0.02764  7.45898e+02
163 -0.08232  8.72717e+02 |164 -0.17456  5.51863e+02 |165 -1.68237 -1.21084e+03
166 -0.48699  1.01486e+02 |167 -0.55990 -3.91654e+02 |168 -0.14878 -1.38510e+03
169  1.83172  1.90758e+02 |170  0.24581 -1.26148e+03 |171  1.84295  7.18788e+02
172  1.79866  2.90969e+02 |173  0.16895  3.06631e+03 |174  0.07453  1.37170e+03
175 -1.81675  2.00577e+03 |176 -1.91555  2.74467e+03 |177 -0.28042 -2.48148e+02
178 -0.95647  2.62220e+03 |179  1.30664 -1.50785e+04 |180 -1.09797 -9.60517e+04
181  0.97921 -3.16312e+02 |182 -0.91561 -1.39217e+04 |
182 variables; iteration 120; function evaluation 170; phase 1
Function value 1.2654278e+04; maximum gradient component mag 3.0179e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.15967  1.22776e+01 |  2 -4.35894 -2.21343e-03 |  3 -5.64130  3.38804e-03
  4 -2.61754  1.13660e+02 |  5 -2.98807 -2.69756e+01 |  6 -3.48684 -7.85689e+01
  7 -3.37716  1.18060e+02 |  8 -3.28811  6.37975e+02 |  9 -2.64333 -5.47113e+02
 10 -0.31615 -1.61078e-01 | 11  0.64490  1.69369e+03 | 12  0.42833  6.05482e+01
 13  0.41809  4.81225e+01 | 14  0.12643 -1.26544e+02 | 15  0.36652  1.17197e+02
 16  0.34268  1.99278e+02 | 17  0.35979  6.06277e+02 | 18  0.32197  4.27808e+02
 19  0.29224  3.38256e+02 | 20 -0.21739 -3.70959e+01 | 21  0.33712  1.80450e+03
 22 -0.15916 -3.94491e+01 | 23  0.05478 -2.72266e+01 | 24  0.09085 -8.45357e+00
 25  0.11717  2.19549e+01 | 26 -0.38198 -3.92632e+01 | 27  1.13728 -1.20066e+03
 28  2.17241  1.37671e+01 | 29 -2.11579  5.57769e+01 | 30  0.54660 -6.68773e+02
 31  0.00760 -2.26534e+02 | 32 -0.07638 -2.00391e+02 | 33  0.36638 -1.69540e+03
 34  0.04577 -2.94801e+02 | 35  0.48109 -2.08027e+03 | 36 -0.26533 -3.14706e+01
 37 -1.11337  3.70032e+00 | 38 -1.10243  2.75976e+00 | 39 -1.65020 -1.24477e+01
 40 -2.18517 -5.75675e+02 | 41 -0.16844 -3.60542e+01 | 42  1.14568  6.39711e+02
 43 -0.81768 -2.38482e+01 | 44  0.19332  1.04596e+03 | 45 -0.39379 -1.42201e+01
 46  0.31760  8.86282e+02 | 47 -2.02747 -4.99438e+01 | 48 -2.38427 -2.94707e+03
 49 -1.65948  6.21823e+00 | 50 -1.97796  1.23063e+01 | 51 -2.30508 -4.46599e+02
 52 -2.21763  3.13688e+02 | 53 -1.82317  5.76220e+01 | 54 -2.08218 -5.00362e+01
 55 -0.22432 -2.26596e+01 | 56  0.19499  5.12695e+02 | 57  0.36612  7.15382e+02
 58  0.18868 -2.35717e+02 | 59 -0.73668 -2.25244e+01 | 60  0.00414 -1.75015e+02
 61 -0.10918 -1.27250e+02 | 62 -0.14444 -1.01055e+02 | 63 -0.38032 -4.29104e+01
 64  0.56138  2.03753e+03 | 65  0.69225  3.56848e+03 | 66  0.35541  7.92156e+02
 67 -1.79209  2.07301e+01 | 68 -2.36621  1.61319e+03 | 69 -0.09278 -6.51187e+01
 70 -0.75897 -1.56085e+01 | 71  0.27115  2.56579e+03 | 72  0.13063  1.32220e+03
 73 -1.23235  1.65160e+01 | 74  0.43394  4.06436e+03 | 75  0.34431  4.18680e+02
 76  1.33147 -1.22185e+01 | 77  0.06702 -5.02818e+03 | 78  0.65147  7.55245e+01
 79  1.39212  9.70179e+01 | 80 -0.08955 -1.09368e+03 | 81  3.66764 -1.81489e+02
 82  0.23347  1.04816e+03 | 83  0.09041  9.31902e+02 | 84  0.18755  1.15300e+03
 85  0.16202 -1.34976e+03 | 86 -0.77457 -4.68373e+01 | 87  0.20433 -1.93029e+03
 88  0.11386 -3.15060e+02 | 89 -0.12809 -3.20663e+02 | 90 -0.28743 -1.45606e+02
 91  0.31340  1.67276e+03 | 92  0.36036  6.65600e+02 | 93 -0.67278 -6.65709e+01
 94  0.32005 -1.44765e+03 | 95 -0.72206 -6.54686e+01 | 96 -0.06980 -4.42091e+03
 97  0.04132  1.53090e+03 | 98  0.09197  2.75953e+03 | 99 -1.94542  9.69058e+02
100 -0.08031 -1.64542e+03 |101 -1.95715  1.16089e+03 |102 -0.00802 -3.06591e+02
103  0.13945  1.77073e+03 |104 -0.77986 -4.60693e+01 |105 -2.03779  6.97180e+02
106  0.09909 -1.62434e+03 |107  0.09836 -1.38600e+03 |108  0.07567 -8.10118e+02
109 -2.11931  5.86133e+02 |110 -0.01282 -1.91500e+02 |111  0.27257  3.45580e+03
112  0.28945  4.16492e+02 |113  0.43190 -1.41549e+02 |114 -1.20378  4.24901e+01
115 -2.53124 -3.45293e+03 |116 -2.48820 -2.14864e+02 |117 -0.24809 -2.19287e+02
118 -1.52979  3.52252e+02 |119 -1.94619  4.06850e+03 |120 -0.40687 -1.48675e+02
121 -0.09067 -2.93205e+03 |122 -0.32206 -1.73176e+02 |123  0.04627 -8.42458e+02
124  0.03890 -7.29241e+00 |125  0.09298  1.30287e+02 |126 -1.53830  1.05211e+02
127 -0.21247 -1.26248e+02 |128  1.66161  1.16406e+02 |129 -0.82668  3.53232e+02
130 -0.79205 -1.16300e+03 |131 -1.34343  5.96408e+03 |132 -0.35597  1.76463e+03
133 -0.35776  1.40323e+03 |134  1.71003  7.08522e+02 |135  1.84946  5.69838e+02
136  1.80244 -4.33176e+02 |137  0.60417 -1.72655e+02 |138  1.67748 -3.24289e+02
139 -0.05804  3.78025e+02 |140 -0.04993 -5.21406e+02 |141  0.09726  8.03785e+02
142  0.07868  1.49642e+03 |143 -0.09486  8.48911e+02 |144 -0.31514  1.27928e+02
145 -0.41013 -6.06538e+02 |146 -0.38058 -1.48035e+03 |147 -0.30666 -9.34336e+02
148  1.41953  2.65703e+02 |149  0.70689  1.20084e+03 |150  0.18985 -5.22767e+02
151  0.21704  2.10167e+03 |152  0.34686 -1.61381e+03 |153  0.15386 -1.42695e+03
154  0.03213  1.78393e+03 |155 -0.05504 -1.87385e+03 |156 -0.00913  1.95187e+01
157  0.02972  3.85542e+02 |158 -0.05558 -8.09820e+02 |159 -0.09487  9.90151e+02
160 -0.22300 -1.49715e+03 |161 -0.09446 -1.72348e+03 |162 -0.03465  1.64754e+03
163 -0.17156  5.70280e+01 |164 -0.27268 -8.65636e+02 |165 -1.58733 -3.54899e+01
166 -0.50362  2.07894e+03 |167 -0.66453  6.19802e+02 |168 -0.19715  1.38779e+01
169  1.69769  5.92932e+02 |170  0.27254 -1.76914e+03 |171  1.83441  2.13687e+03
172  1.75062 -3.31610e+01 |173  0.22121  3.31494e+03 |174  0.09690  9.47206e+02
175 -1.86874  2.08363e+03 |176 -2.01781  2.47184e+03 |177 -0.23775 -1.17926e+03
178 -0.95579  3.01786e+04 |179  1.33031 -1.72144e+03 |180 -1.10066  1.68693e+04
181  1.00222  3.41387e+01 |182 -0.91669 -2.17746e+04 |
182 variables; iteration 140; function evaluation 195; phase 1
Function value 1.2365192e+04; maximum gradient component mag 3.1963e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -3.38023 -8.61009e+01 |  2 -3.59760 -4.82944e+01 |  3 -5.89372  6.86040e-01
  4 -2.68080  2.28003e+02 |  5 -2.81767  1.24518e+02 |  6 -3.52899 -1.17716e+02
  7 -3.40061 -3.96306e+00 |  8 -3.29741  5.17016e+02 |  9 -2.62838 -5.19676e+02
 10  0.56775  4.68703e+02 | 11  0.64399  2.08917e+03 | 12  0.49717  4.81484e+02
 13  0.45552  3.39419e+02 | 14  0.14681 -1.24945e+02 | 15  0.39139  2.80665e+02
 16  0.37337  4.00535e+02 | 17  0.41486  1.52063e+03 | 18  0.31804  2.99781e+02
 19  0.33224  6.41211e+02 | 20  0.12342 -7.83934e+01 | 21  0.35420  1.80783e+03
 22 -0.19146 -3.45322e+01 | 23  0.15021  5.63051e+00 | 24  0.11109 -6.56338e+00
 25  0.14230  2.91162e+01 | 26 -0.40494  1.89142e+02 | 27  1.09199 -8.25136e+02
 28  2.09703 -3.29808e+02 | 29 -2.25559 -8.92533e+02 | 30  0.49903  1.21604e+03
 31 -0.03438  2.15325e+02 | 32  0.01674  9.29399e+01 | 33  0.38221 -3.40301e+02
 34  0.07681  2.02253e+02 | 35  0.56524  1.35294e+03 | 36 -0.30468  2.45135e+02
 37 -1.18372 -7.62031e+01 | 38 -1.02053 -8.89245e+00 | 39 -1.18784 -7.13665e+01
 40 -2.22278 -6.95512e+02 | 41 -0.18443  1.73856e+02 | 42  1.12114  2.33624e+03
 43 -0.79850  6.20059e+01 | 44  0.15601  1.01443e+03 | 45 -0.23870  2.85094e+02
 46  0.34855  7.82243e+02 | 47 -2.01374 -2.76021e+02 | 48 -2.35393 -2.41901e+03
 49 -1.77278 -2.84702e+02 | 50 -1.93689 -3.01410e+02 | 51 -2.29928 -1.44186e+03
 52 -2.24429 -6.64618e+02 | 53 -1.70038 -2.34560e+02 | 54 -2.12461 -6.71505e+02
 55 -0.62827  1.28896e+02 | 56  0.19873  8.94823e+02 | 57  0.37204  1.29931e+03
 58  0.29817 -9.34227e+02 | 59 -0.66703  1.08502e+02 | 60  0.17077 -2.10713e+02
 61 -0.32550  1.97767e+02 | 62 -0.22027  1.97331e+02 | 63 -0.27617  1.97940e+02
 64  0.57127  9.60355e+02 | 65  0.70572  9.26316e+02 | 66  0.32503 -3.03383e+02
 67 -1.89067 -1.45068e+02 | 68 -2.29471  2.06011e+03 | 69  0.04817  4.12299e+01
 70 -0.64904  1.26069e+02 | 71  0.27092  2.71394e+03 | 72  0.13560  1.63247e+03
 73 -1.23675 -8.61949e+01 | 74  0.42682  3.64867e+03 | 75  0.27825  4.11667e+02
 76  1.29757 -1.39162e+02 | 77  0.07432 -1.67648e+03 | 78  0.68666 -3.36195e+01
 79  1.42976  1.91032e+02 | 80 -0.09764 -2.53772e+02 | 81  4.15748 -2.31196e+02
 82  0.21153  1.18281e+03 | 83  0.12668  8.56639e+02 | 84  0.24175  6.39598e+02
 85  0.18401 -1.57313e+03 | 86 -0.35023  1.31340e+02 | 87  0.17958 -2.39655e+03
 88  0.12361  6.12492e+02 | 89 -0.10303 -4.14642e+01 | 90 -0.47350  1.10384e+02
 91  0.30942  3.77502e+03 | 92  0.33351  9.33265e+02 | 93 -0.56357  9.84788e+01
 94  0.27848 -1.17691e+03 | 95 -0.60596  6.75057e+01 | 96 -0.09047 -3.92415e+03
 97  0.00681  2.32652e+03 | 98  0.07026  3.00573e+03 | 99 -1.90713  7.32598e+02
100 -0.08064 -1.67632e+03 |101 -1.98506  1.52142e+03 |102  0.01780 -6.23624e+01
103  0.17857  2.92364e+03 |104 -0.79340  4.98004e+01 |105 -2.07877  4.66063e+01
106  0.11464 -1.66466e+03 |107  0.10341 -1.88986e+03 |108  0.02856 -4.05173e+02
109 -2.13219 -8.83644e+01 |110  0.16264  2.04106e+03 |111  0.23128  2.65523e+03
112  0.28725  6.38503e+02 |113  0.35615 -3.14968e+02 |114 -1.31452 -7.42643e+01
115 -2.44892 -4.40019e+03 |116 -2.42904 -1.60104e+03 |117 -0.25232  2.79657e+01
118 -1.59609  3.34618e+02 |119 -1.89010  3.26561e+03 |120 -0.25761 -1.16438e+02
121 -0.04968 -2.39744e+03 |122 -0.33131  9.80838e+01 |123  0.02776 -5.42080e+02
124 -0.00492  8.52574e+01 |125  0.07425  3.42551e+02 |126 -1.40982 -9.26078e+01
127 -0.51760  1.07660e+02 |128  1.97463 -1.56490e+02 |129 -0.83604  1.91475e+02
130 -0.77803 -9.76653e+02 |131 -1.36535  4.75697e+03 |132 -0.45199  1.52084e+03
133 -0.43066  1.21478e+03 |134  1.65617 -3.05408e+02 |135  1.79791  2.28013e+02
136  1.72357 -7.48987e+01 |137  0.60709 -1.85679e+02 |138  1.73501  1.99560e+02
139 -0.09560  2.09354e+02 |140 -0.10316 -1.13621e+02 |141  0.12776  3.33002e+02
142  0.12599  1.51909e+03 |143 -0.07491  3.61390e+02 |144 -0.27163  2.59770e+01
145 -0.35883 -7.36171e+02 |146 -0.35636 -2.33907e+03 |147 -0.29086 -8.52899e+02
148  1.35978 -1.22472e+02 |149  0.74695  1.22350e+03 |150  0.23285 -3.76421e+02
151  0.24979  1.80535e+03 |152  0.35107 -1.65331e+03 |153  0.16127 -9.12145e+02
154  0.04486  2.86585e+03 |155 -0.06594 -1.70795e+03 |156 -0.01023  3.16285e+02
157 -0.01087 -4.10545e+02 |158 -0.12721 -1.67779e+03 |159 -0.19770  4.68035e+02
160 -0.33172 -1.20548e+03 |161 -0.20540 -2.48027e+03 |162 -0.06822  1.87242e+03
163 -0.18786  4.30519e+02 |164 -0.25036 -9.06187e+02 |165 -1.59248  6.20677e+02
166 -0.48784  2.29058e+03 |167 -0.63782  8.96425e+02 |168 -0.17349 -6.02220e+02
169  1.63281  5.76361e+02 |170  0.32214 -1.93651e+03 |171  1.76213  1.52188e+03
172  1.71254 -1.10157e+03 |173  0.23837  2.92737e+03 |174  0.13106  1.53963e+03
175 -1.83309  2.63248e+03 |176 -1.94395  2.31978e+03 |177 -0.19899 -1.40493e+03
178 -0.95456  3.19628e+04 |179  1.36226  6.34736e+02 |180 -1.10116  2.49339e+04
181  1.01265  1.83916e+02 |182 -0.91626 -2.23404e+04 |
182 variables; iteration 160; function evaluation 217; phase 1
Function value 1.1644134e+04; maximum gradient component mag -3.6178e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -3.43125  1.90139e+01 |  2 -3.12542  1.88521e+02 |  3 -5.57548  8.95874e-04
  4 -2.88008 -3.42497e+02 |  5 -2.68425 -1.70730e+02 |  6 -3.46763 -6.26121e+01
  7 -3.36765  1.92207e+02 |  8 -3.33983  5.18499e+02 |  9 -2.56492 -2.46635e+02
 10  0.54166  3.43359e+02 | 11  0.61416  1.62487e+03 | 12  0.45671  2.44903e+02
 13  0.48210  6.56948e+02 | 14  0.21830 -1.14075e+02 | 15  0.37502  2.26311e+02
 16  0.35375  3.15755e+02 | 17  0.41953  2.08411e+03 | 18  0.33133  5.53692e+02
 19  0.27937  2.52657e+02 | 20 -0.00052 -9.14521e+01 | 21  0.32678  1.47948e+03
 22 -0.14633 -4.13476e+01 | 23  0.21026  1.64541e+02 | 24  0.18679  1.09027e+02
 25  0.13333  3.57179e+01 | 26 -0.30354 -1.95665e+02 | 27  1.10574  2.06248e+03
 28  2.01870  4.03443e+02 | 29 -2.11632  7.30890e+02 | 30  0.47992 -2.79860e+03
 31 -0.00535 -2.34131e+02 | 32  0.05809 -8.60805e+01 | 33  0.37155  2.03142e+03
 34  0.15476  7.57880e+02 | 35  0.58942  7.67309e+03 | 36 -0.39545 -7.43999e+01
 37 -1.06377  1.29854e+01 | 38 -0.88617 -2.17496e+01 | 39 -1.22664  5.17213e+01
 40 -2.09632 -5.65732e+02 | 41 -0.27694 -1.63421e+02 | 42  1.16110  2.99426e+03
 43 -0.83133 -5.41897e+01 | 44  0.12865  2.39256e+02 | 45 -0.15370 -4.82444e+01
 46  0.29754  1.35459e+03 | 47 -1.94162 -7.76129e+01 | 48 -2.32128 -4.16004e+03
 49 -1.82468 -6.29116e+01 | 50 -1.81068  3.28302e+00 | 51 -2.25531 -2.38993e+03
 52 -2.21302 -1.16331e+03 | 53 -1.59349  1.07929e+02 | 54 -2.11895 -8.20973e+02
 55 -0.67217 -8.18300e+01 | 56  0.21082  1.37804e+03 | 57  0.38529  2.06067e+03
 58  0.32572 -1.03278e+03 | 59 -0.52265 -1.27771e+02 | 60  0.14716 -6.60234e+02
 61 -0.29114 -1.82797e+02 | 62 -0.23159 -2.38061e+02 | 63 -0.19778 -2.09535e+02
 64  0.60988  2.43562e+03 | 65  0.66128  4.04239e+03 | 66  0.34425  7.85463e+02
 67 -1.67955  1.18929e+02 | 68 -2.23117 -5.23005e+01 | 69  0.13059  3.17102e+02
 70 -0.50005 -1.00563e+02 | 71  0.29954  2.98530e+03 | 72  0.10771  1.05221e+03
 73 -1.03780  1.03958e+01 | 74  0.44236  2.93688e+03 | 75  0.24606 -6.21124e+01
 76  1.01261  1.86589e+00 | 77  0.08225 -3.61785e+04 | 78  0.67441  9.24449e+02
 79  1.38728 -7.11784e+02 | 80 -0.06664  9.18589e+01 | 81  4.12769  1.10020e+02
 82  0.19964  7.44121e+02 | 83  0.16630  5.56049e+02 | 84  0.24086 -1.52069e+03
 85  0.20829 -2.42068e+03 | 86 -0.48347  3.74086e+02 | 87  0.14430 -2.31208e+03
 88  0.08317 -1.15330e+03 | 89 -0.05231  1.88860e+02 | 90 -0.43348  3.95942e+02
 91  0.25099  3.39997e+03 | 92  0.25418  1.36987e+03 | 93 -0.42890  4.01544e+02
 94  0.23894 -2.73489e+02 | 95 -0.44500  2.59621e+02 | 96 -0.12937 -3.99375e+03
 97 -0.06435  1.60157e+02 | 98  0.01876  5.78731e+02 | 99 -1.85603  1.74713e+02
100 -0.05521 -1.89877e+03 |101 -1.99082  8.22001e+02 |102  0.04354  2.57164e+02
103  0.18147  1.15781e+03 |104 -0.70660  2.29357e+02 |105 -2.10067  4.93048e+02
106  0.15197 -1.72312e+03 |107  0.13681 -1.24759e+03 |108  0.10707 -7.18775e+01
109 -2.19254 -1.58383e+03 |110  0.18230  3.25515e+03 |111  0.20693  2.19884e+03
112  0.22933  5.51419e+02 |113  0.35122  8.58094e+02 |114 -1.33351 -2.58281e+02
115 -2.41033 -2.61239e+03 |116 -2.38235 -8.69526e+01 |117 -0.26371  3.00463e+02
