
Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3463519e+04; maximum gradient component mag -1.3175e+05
151  0.03104 -1.77732e+02 |152 -0.00474 -5.45553e+02 |153  0.03461 -2.42426e+01
154  0.45363  4.93884e+02 |155 -0.91154  5.38434e+03 |156  1.03163  3.00826e+00
157 -0.88181 -5.52330e+02 |
157 variables; iteration 100; function evaluation 113; phase 1
Function value 1.7330834e+03; maximum gradient component mag 4.2823e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.95932 -8.73201e+01 |  2 -0.01431  2.03845e+02 |  3  0.02717  6.59201e+02
  4 -0.01670  2.75266e+02 |  5  0.00952  5.15712e+02 |  6 -0.03094  1.94144e+02
  7 -0.01785  2.06288e+02 |  8 -0.01813  2.03396e+02 |  9 -0.02462  2.17625e+02
 10 -0.03717  2.32925e+02 | 11 -0.06137  1.36791e+02 | 12 -0.09330  6.81431e+01
 13 -0.09321  6.95608e+01 | 14 -0.08088  8.44682e+01 | 15 -0.08775  7.38293e+01
 16 -0.09696  4.95154e+01 | 17 -0.10107  4.49401e+01 | 18 -0.09367  6.46038e+01
 19 -0.12277  1.76266e+01 | 20 -0.11537  3.80712e+01 | 21 -0.12279  3.06455e+01
 22 -0.10575  7.33973e+01 | 23 -0.12907  2.54126e+01 | 24 -0.14747  2.25433e+01
 25 -0.17213  1.45714e+00 | 26 -0.17026 -5.78033e+00 | 27 -0.85003 -4.89169e-01
 28 -0.18800  4.31298e+00 | 29 -1.70252  2.35575e+00 | 30 -0.50023  7.73867e+01
 31 -0.22221  6.77674e+01 | 32 -0.01669 -1.13126e+01 | 33  0.09785 -2.09192e+02
 34  0.15487 -2.14601e+02 | 35  0.20430 -1.28227e+02 | 36  0.24220  3.90288e+01
 37  0.24069 -1.40305e+02 | 38  0.26736 -4.03581e+01 | 39  0.23775  4.20529e+02
 40  0.06691  2.03426e+02 | 41 -0.06589  2.16960e+02 | 42 -0.11767  5.93244e+01
 43 -0.02855  2.01834e+02 | 44  0.10791  1.35681e+02 | 45  0.23656  8.75872e+01
 46  0.26225 -3.51619e+01 | 47  0.20080 -2.09579e+02 | 48  0.20681 -1.40639e+02
 49  0.24121 -1.75189e+02 | 50  0.22791 -1.08827e+02 | 51  0.13621 -1.27128e+02
 52  0.04905 -3.12926e+00 | 53 -0.02517  1.75203e+02 | 54 -0.11590  1.37197e+02
 55 -0.18829  1.25523e+02 | 56 -0.20866  1.55658e+02 | 57 -0.16160  7.36705e+01
 58 -0.01655  1.66361e+02 | 59  0.16403  4.19632e+01 | 60  0.34559  1.30437e+02
 61  0.35366  8.64950e+01 | 62  0.27020  1.14775e+02 | 63  0.17072  2.23960e+02
 64  0.06101  1.20845e+02 | 65  0.01587  1.30417e+02 | 66  0.05107  1.29461e+02
 67  0.13521  1.57133e+02 | 68  0.21000  9.25285e+01 | 69  0.25406  1.23966e+02
 70  0.22400  6.92665e+01 | 71  0.10708  2.32009e+02 | 72 -0.12061  8.19746e+01
 73 -0.35481  1.31406e+02 | 74 -0.57739  3.57180e+01 | 75 -0.69435  1.14730e+02
 76 -0.74941  1.92857e+01 | 77 -0.57492  9.03289e+01 | 78 -0.36623  1.49078e+02
 79 -0.17585  1.56008e+02 | 80 -0.48396  1.08306e+02 | 81 -0.17073  4.28225e+03
 82  0.01893  2.83912e+02 | 83  0.07610  4.18649e+02 | 84  0.02767 -1.44921e+02
 85  0.08287 -2.21660e+02 | 86  0.09549  7.32020e+02 | 87  0.07772  6.59825e+02
 88  0.05158  3.24187e+02 | 89  0.02410  1.55309e+02 | 90  0.01331  4.53696e+01
 91  0.02831 -2.50841e+02 | 92  0.05384 -3.84229e+02 | 93  0.02944 -6.78340e+01
 94  0.12363  1.90312e+02 | 95  0.11108  4.25932e+02 | 96  0.12518  3.10352e+02
 97  0.12460  7.10544e+02 | 98  0.08928  4.48711e+02 | 99  0.02669  6.97158e+01
100  0.03285  1.29634e+02 |101  0.02642  1.74193e+02 |102 -0.02015  1.11929e+01
103 -0.05981  7.90391e+01 |104 -0.11359  4.59298e+01 |105 -0.05655  7.55806e+01
106 -0.05057  2.62516e+01 |107 -0.14790  1.16996e+01 |108  0.03208 -1.75860e+02
109  0.03905 -5.52676e+01 |110  0.12596  2.36487e+02 |111  0.14753  5.94810e+02
112  0.05668  6.39755e+01 |113  0.04991 -1.64059e+02 |114 -0.01874 -1.45875e+02
115 -0.03348 -4.10646e+01 |116 -0.03299 -3.60755e+01 |117 -0.02006 -4.50768e+01
118  0.01250  3.91261e+02 |119 -0.00614  3.97700e+01 |120 -0.00224  1.44859e+01
121  0.02274 -9.57480e+01 |122 -0.60754  6.03823e+00 |123 -0.14758  9.69931e+00
124 -0.03135 -4.85992e+01 |125 -0.07952  4.51287e+01 |126 -0.17203  1.74008e+01
127 -0.07747  6.81379e+01 |128 -0.16443  1.14225e+01 |129 -0.36468  8.77828e+00
130 -0.01035  2.41108e+01 |131 -0.00746  1.52279e+01 |132  0.43685  8.08043e+00
133 -0.04797 -2.20247e+03 |134 -0.76949  5.23643e+01 |135 -1.08860  5.45676e+01
136 -0.28177  2.81486e+03 |137 -0.10661  6.81157e+01 |138 -0.05077 -1.75439e+02
139 -0.11750 -1.97978e+02 |140 -0.13263  5.90107e+01 |141 -0.09392  3.12277e+02
142  0.04463  2.14269e+02 |143  0.10204  1.32701e+02 |144  0.11636  4.52709e+01
145  0.11247  1.01268e+02 |146 -0.04130  2.59588e+02 |147  0.10286  1.69054e+02
148 -0.02513 -2.75319e+02 |149  0.05086 -2.14334e+02 |150  0.00343 -1.40558e+02
151  0.03398 -1.21979e+02 |152 -0.00572 -6.26802e+01 |153  0.01290  2.74853e+02
154  0.44138  1.62144e+02 |155 -0.91950 -1.11295e+02 |156  1.10949 -1.12262e+01
157 -0.86771 -1.18322e+02 |
157 variables; iteration 120; function evaluation 134; phase 1
Function value 1.6831939e+03; maximum gradient component mag 4.0910e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.93644 -2.32336e+01 |  2 -0.03817  6.39685e+01 |  3  0.03777  5.18147e+02
  4 -0.02896  1.33995e+02 |  5  0.00615  3.04166e+02 |  6 -0.03024  1.18487e+02
  7 -0.02909  7.48162e+01 |  8 -0.01763  1.07443e+02 |  9 -0.03618  1.05787e+02
 10 -0.04949  1.41823e+02 | 11 -0.06569  1.10470e+02 | 12 -0.12359  1.60080e+01
 13 -0.09444  6.72843e+01 | 14 -0.08597  7.24436e+01 | 15 -0.08341  9.57954e+01
 16 -0.10633  2.59707e+01 | 17 -0.11777  3.89082e+00 | 18 -0.09437  6.23406e+01
 19 -0.13379  1.14724e+00 | 20 -0.12909  7.27957e+00 | 21 -0.14231 -2.99498e-01
 22 -0.10852  7.45095e+01 | 23 -0.14518 -1.15616e+00 | 24 -0.15006  1.67833e+01
 25 -0.15131  1.79906e+01 | 26 -0.17244 -1.38794e+01 | 27 -0.78369 -6.99448e-01
 28 -0.22240 -1.36121e+01 | 29 -1.60274  2.18135e+00 | 30 -0.48113  6.26838e+01
 31 -0.23147  1.08446e+02 | 32 -0.05514  1.48700e+02 | 33  0.04786  1.18104e+01
 34  0.14217 -2.50705e+01 | 35  0.22490  8.89154e+01 | 36  0.22954 -1.32699e+02
 37  0.22476 -3.92398e+02 | 38  0.25874 -3.70895e+02 | 39  0.23099 -1.94639e+01
 40  0.06313 -1.39235e+01 | 41 -0.05793  1.33903e+02 | 42 -0.10932  1.31508e+02
 43 -0.06794  1.41748e+02 | 44  0.05245  1.07136e+02 | 45  0.21115  2.48526e+02
 46  0.26882  2.20385e+02 | 47  0.20198 -5.95385e+01 | 48  0.19592 -4.24927e+01
 49  0.23653  8.06482e+00 | 50  0.21714 -8.33040e+01 | 51  0.12625 -1.53492e+02
 52  0.03737 -5.02627e+01 | 53 -0.01473  9.53246e+01 | 54 -0.05040  1.24024e+02
 55 -0.06864  4.13464e+01 | 56 -0.03449  1.56375e+02 | 57  0.01042  6.13523e+01
 58  0.09799  8.97092e+01 | 59  0.20701  2.44743e+01 | 60  0.30487  3.41369e+01
 61  0.30485  4.05942e+01 | 62  0.24411  1.49711e+02 | 63  0.13508  1.24172e+02
 64  0.04086  8.80719e+01 | 65  0.00796  1.66789e+02 | 66  0.02356  6.00397e+01
 67  0.10780  1.14724e+02 | 68  0.19964  4.65138e+01 | 69  0.25610  4.80563e+01
 70  0.21247  9.34802e+01 | 71  0.04163  8.97850e+01 | 72 -0.18121  1.10224e+02
 73 -0.40702  3.27817e+01 | 74 -0.57429  1.23275e+02 | 75 -0.73476  1.95797e+01
 76 -0.71810  7.57515e+01 | 77 -0.60226  3.33782e+01 | 78 -0.39658  1.17824e+02
 79 -0.19206  1.38913e+02 | 80 -0.52106  8.56044e+01 | 81 -0.17389  4.09102e+03
 82  0.02178  9.23166e+01 | 83  0.06918 -3.23212e+02 | 84  0.02166 -1.77484e+02
 85  0.09481 -7.09528e+01 | 86  0.10426  1.12675e+03 | 87  0.07855  8.60238e+02
 88  0.05080  6.32984e+02 | 89  0.02201  3.39595e+02 | 90  0.01063  1.69876e+02
 91  0.04395  1.69640e+01 | 92  0.05272 -3.18945e+02 | 93  0.03045 -1.07324e+02
 94  0.12278 -1.95439e+02 | 95  0.10862  2.62013e+02 | 96  0.13806  2.90221e+02
 97  0.13424  4.27271e+02 | 98  0.10798  3.70475e+02 | 99  0.03542  6.58949e+01
100  0.05591  3.48841e+02 |101  0.04091  2.84441e+02 |102 -0.00421  4.66976e+01
103 -0.04859  5.91881e+01 |104 -0.11916  2.53504e+01 |105 -0.03999  9.20111e+01
106 -0.03491  6.08808e+01 |107 -0.28511  8.13537e+00 |108  0.04082 -1.04147e+02
109  0.01758 -8.09087e+01 |110  0.11292  1.87749e+02 |111  0.11900  4.00387e+02
112  0.00116  1.67838e+01 |113  0.02882 -2.60916e+02 |114 -0.03924 -1.38292e+02
115 -0.02914 -3.15837e+01 |116 -0.04260 -5.54979e+01 |117 -0.02164 -8.37974e+01
118  0.00996  3.85697e+02 |119 -0.00500  8.70677e+01 |120  0.00184  7.29513e+01
121  0.02281 -2.27303e+01 |122 -0.64517  4.75904e+00 |123 -0.14877  1.03744e+01
124 -0.02943 -1.22189e+02 |125 -0.08774 -1.28332e+00 |126 -0.14998  2.16174e+01
127 -0.12443  2.08391e+01 |128 -0.27664  8.20312e+00 |129 -0.09609  1.21069e+01
130 -0.03791  1.46120e+01 |131  0.00871  1.69995e+01 |132  0.49760  6.38611e+00
133 -0.04469 -1.87862e+03 |134 -0.76964  4.97501e+01 |135 -1.07518  5.26990e+01
136 -0.29871  2.18761e+03 |137 -0.07308  9.80002e+01 |138 -0.00748  6.27556e+01
139 -0.08003 -2.79103e+01 |140 -0.11607  1.82656e+01 |141 -0.09972  1.34090e+02
142  0.04770  2.42950e+02 |143  0.11805  1.62350e+01 |144  0.12729  2.17897e+01
145  0.10969  1.96104e+02 |146 -0.05589  1.98791e+02 |147  0.09695  2.33662e+02
148 -0.01477  1.32299e+01 |149  0.07146  1.56786e+02 |150 -0.02175 -1.80753e+02
151 -0.00324 -1.98241e+02 |152 -0.04221  6.71682e+01 |153 -0.03722  2.85700e+02
154  0.45083  1.84498e+02 |155 -0.92052  1.30935e+03 |156  1.13652  1.51248e+00
157 -0.86511  4.40402e+01 |
157 variables; iteration 140; function evaluation 154; phase 1
Function value 1.6150793e+03; maximum gradient component mag 2.2217e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.95981 -2.59663e+00 |  2 -0.08943  4.17215e+00 |  3  0.03443  1.75833e+02
  4  0.00422  1.26470e+02 |  5  0.00501  1.40957e+02 |  6 -0.00816  9.33040e+01
  7 -0.02871  2.44135e+01 |  8 -0.01477  6.66299e+01 |  9 -0.01302  1.66694e+02
 10 -0.05771  9.38488e+01 | 11 -0.04643  1.70896e+02 | 12 -0.10472  3.15166e+01
 13 -0.09860  3.70680e+01 | 14 -0.08498  4.18888e+01 | 15 -0.06892  1.13358e+02
 16 -0.09054  4.24143e+01 | 17 -0.10107  2.04260e+01 | 18 -0.07280  1.12264e+02
 19 -0.10758  2.74718e+01 | 20 -0.11448  1.62188e+01 | 21 -0.12760  4.41432e+00
 22 -0.10858  4.59139e+01 | 23 -0.11547  2.91857e+01 | 24 -0.14117  1.23781e+01
 25 -0.13124  2.32595e+01 | 26 -0.15061 -1.38585e+01 | 27 -0.99926 -2.53239e-03
 28 -0.17195  8.13044e-01 | 29 -1.61286  3.23317e+00 | 30 -0.50086 -2.65641e+01
 31 -0.19474  1.61996e+01 | 32  0.01176  1.10173e+02 | 33  0.11437  9.90667e+01
 34  0.15813 -1.67280e+01 | 35  0.21532  1.47733e+02 | 36  0.24450 -1.32799e+02
 37  0.27709 -2.63624e+02 | 38  0.28285 -2.39825e+02 | 39  0.22095  1.41278e+01
 40  0.06250 -1.35450e+01 | 41 -0.06957  1.48838e+01 | 42 -0.12586 -2.06394e+01
 43 -0.06760  2.32012e+01 | 44  0.06600  8.73052e+01 | 45  0.20865  2.21532e+02
 46  0.28339  4.44632e+02 | 47  0.23939  2.63705e+02 | 48  0.19863  1.51633e+02
 49  0.22833  3.44953e+02 | 50  0.23078  3.17575e+02 | 51  0.12182  1.34719e+02
 52 -0.06082  1.13046e+01 | 53 -0.21434 -2.29630e+01 | 54 -0.27600 -2.13446e+01
 55 -0.22569 -6.87078e-01 | 56 -0.10570  2.02944e+01 | 57  0.02998  1.36369e+01
 58  0.15468  6.06337e+00 | 59  0.25863 -1.84584e+01 | 60  0.32895 -2.97727e+01
 61  0.32432  2.83215e+01 | 62  0.24697  3.63828e+00 | 63  0.15421  2.43659e+01
 64  0.07932 -2.45812e+01 | 65  0.05986  3.51229e+01 | 66  0.07840  9.03296e+00
 67  0.13458 -5.19963e+01 | 68  0.22008  1.38672e+01 | 69  0.24791  2.62022e+01
 70  0.17157  1.77054e+01 | 71  0.00554 -2.72105e+01 | 72 -0.18397  1.73166e+01
 73 -0.37943 -1.90750e+00 | 74 -0.55030 -2.28543e+00 | 75 -0.65175 -3.92008e+00
 76 -0.63364  1.08554e+01 | 77 -0.53365  1.18100e+01 | 78 -0.38838  2.81473e+00
 79 -0.20669 -7.11018e+00 | 80 -0.58406  6.33699e+00 | 81 -0.19082  5.00955e+02
 82  0.05105  6.65678e+01 | 83  0.09613 -3.03191e+02 | 84  0.06299 -1.83560e+02
 85  0.11480 -5.40799e+01 | 86  0.11953  8.94468e+02 | 87  0.09707  7.41857e+02
 88  0.06422  4.22453e+02 | 89  0.02962  2.26384e+02 | 90  0.01866  1.75059e+02
 91  0.05742  2.10832e+02 | 92  0.06384 -4.45806e+01 | 93  0.05291  3.14095e+01
 94  0.12622 -3.18352e+02 | 95  0.10396  7.42838e+01 | 96  0.13255 -1.19615e+02
 97  0.12354 -4.91656e+01 | 98  0.10013 -1.32933e+02 | 99  0.03563 -9.41612e+01
100  0.04247 -2.26206e+02 |101  0.02294 -9.50591e+01 |102 -0.00379  8.11592e+00
103 -0.07181  3.06310e+01 |104 -0.13317  5.40963e+01 |105 -0.03309  1.54068e+02
106 -0.03238  6.66964e+01 |107 -0.20933  4.56798e+01 |108  0.05940  6.96506e+01
109  0.05546  3.49612e+01 |110  0.12769  1.35039e+02 |111  0.13392  4.01022e+02
112 -0.00306  6.25328e+01 |113  0.04242 -1.80730e+01 |114 -0.04148 -4.02008e+01
115 -0.01871  5.36850e+01 |116 -0.04494  4.49954e+00 |117 -0.01639 -7.29954e+00
118 -0.00167  1.66028e+02 |119 -0.01489  6.58892e+01 |120 -0.01151  7.63160e+01
121  0.01006 -9.59052e+01 |122 -0.61308  2.74511e+01 |123 -0.14548  4.68826e+01
124 -0.03195 -1.47513e+02 |125 -0.05900  1.49510e+02 |126 -0.15433  5.76888e+01
127 -0.10615  6.94935e+01 |128 -0.35317  4.08687e+01 |129 -0.22069  4.52937e+01
130 -0.08614  4.91387e+01 |131 -0.06168  4.89616e+01 |132  0.45560  3.62790e+01
133 -0.06234  2.22169e+03 |134 -0.79936 -4.02377e+01 |135 -1.11002  3.31883e+01
136 -0.30339  1.16047e+03 |137 -0.11396  6.02980e+01 |138 -0.03347  2.67651e+02
139 -0.09875  1.87534e+02 |140 -0.13154 -4.45310e+01 |141 -0.09897  4.31372e+01
142  0.04454  2.31674e+02 |143  0.08087 -1.70937e+02 |144  0.09549  4.24997e+01
145  0.11049  2.43957e+02 |146 -0.04778  2.47667e+02 |147  0.08739  2.37473e+02
148 -0.02529 -5.08354e+01 |149  0.06294  9.80518e+01 |150  0.02962 -1.56144e+02
151  0.05984 -6.67195e+01 |152  0.01541  1.82110e+02 |153 -0.02259 -2.73655e+02
154  0.42493  9.05720e+01 |155 -0.92212 -6.29753e+02 |156  1.14921  2.24470e+00
157 -0.85677  2.39605e+02 |
157 variables; iteration 160; function evaluation 179; phase 1
Function value 1.5487624e+03; maximum gradient component mag 1.6339e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99401 -3.14875e+00 |  2 -0.08309  2.27583e+00 |  3  0.03032  9.38645e+01
  4 -0.03302  3.29025e+01 |  5  0.00227  8.66373e+01 |  6 -0.01450  6.59280e+01
  7 -0.02100  4.33754e+01 |  8 -0.00708  1.20203e+02 |  9 -0.01482  1.83697e+02
 10 -0.05974  8.98620e+01 | 11 -0.06808  7.96832e+01 | 12 -0.08702  6.27246e+01
 13 -0.09960  3.48209e+01 | 14 -0.07085  7.92077e+01 | 15 -0.07587  7.16381e+01
 16 -0.08200  5.20792e+01 | 17 -0.08844  3.95196e+01 | 18 -0.06457  1.25560e+02
 19 -0.10011  2.97787e+01 | 20 -0.10892  1.57332e+01 | 21 -0.12827 -3.87013e+00
 22 -0.12356  1.65399e+01 | 23 -0.10284  4.84396e+01 | 24 -0.13387  7.55907e+00
 25 -0.09240  1.07764e+02 | 26 -0.11388  2.79268e+01 | 27 -0.88613 -3.73336e-01
 28 -0.16575 -2.87954e+00 | 29 -1.65225  3.70364e+00 | 30 -0.45534 -6.02431e+01
 31 -0.19672  9.36554e+00 | 32 -0.02637 -9.96145e+00 | 33  0.08452  1.16368e+02
 34  0.12735 -7.57814e+01 | 35  0.19252 -4.20194e+01 | 36  0.23041 -2.56781e+02
 37  0.26529 -3.53348e+02 | 38  0.28133 -9.05521e+01 | 39  0.17454 -6.36353e+01
 40  0.03407  3.78203e+01 | 41 -0.10096 -7.67730e+01 | 42 -0.14456 -1.89425e+01
 43 -0.09640 -2.54741e-01 | 44  0.01831 -1.72964e+01 | 45  0.16822  1.94866e+02
 46  0.24851  3.16906e+02 | 47  0.23121  2.42653e+02 | 48  0.19319  4.92252e+01
 49  0.21796  2.21750e+02 | 50  0.21152  5.14132e+01 | 51  0.11438 -9.31616e+01
 52 -0.01385 -2.75458e+01 | 53 -0.12946 -8.42176e+01 | 54 -0.17732 -5.66436e+01
 55 -0.15634  4.38858e+00 | 56 -0.09713 -1.13855e+02 | 57  0.02452 -2.52963e+01
 58  0.14650 -6.60376e+01 | 59  0.25467 -2.87997e+01 | 60  0.31276 -2.17756e+01
 61  0.27849  1.40798e+01 | 62  0.17577 -6.98839e+01 | 63  0.09212 -2.09282e+01
 64  0.04050 -2.00279e+01 | 65  0.02964 -4.13675e+01 | 66  0.06708 -1.18775e+01
 67  0.13312 -4.60737e+01 | 68  0.20959  1.50935e+01 | 69  0.23248 -2.13952e+01
 70  0.18768 -4.02154e+01 | 71  0.06958 -8.29626e+00 | 72 -0.10920 -2.94268e+01
 73 -0.30863 -2.82030e+01 | 74 -0.49225 -7.24652e+01 | 75 -0.59233  2.25123e+01
 76 -0.65227 -3.70478e+01 | 77 -0.58877  5.14382e-01 | 78 -0.45478 -4.13579e+01
 79 -0.25106 -6.35909e+01 | 80 -0.42245 -1.95140e+01 | 81 -0.20699  7.93861e+02
 82  0.06434  2.17470e+02 | 83  0.10474  8.05564e+01 | 84  0.08356  1.28073e+01
 85  0.12582  2.94542e+02 | 86  0.12305  8.12253e+02 | 87  0.10420  6.96617e+02
 88  0.06911  4.29585e+02 | 89  0.03391  2.83917e+02 | 90  0.02379  2.41964e+02
 91  0.05766  2.17894e+02 | 92  0.08137  3.30212e+02 | 93  0.05549  1.59384e+02
 94  0.13056 -4.80525e+02 | 95  0.09404  1.06235e+02 | 96  0.14507  6.48121e+01
 97  0.12855  1.16265e+02 | 98  0.11022  9.16385e+01 | 99  0.04934  1.23281e+02
100  0.06868  2.39029e+02 |101  0.03897  2.13307e+02 |102  0.01666  3.01576e+02
103 -0.04749  2.01086e+02 |104 -0.12327  1.79507e+02 |105 -0.01637  3.23627e+02
106 -0.03773  1.48132e+02 |107 -0.40558  1.39996e+02 |108  0.05733  1.44989e+02
109  0.05956  1.89320e+02 |110  0.11833  2.24336e+01 |111  0.12217  2.78050e+02
112 -0.03940  1.76866e+02 |113  0.03123  1.19016e+02 |114 -0.01719  9.74879e+01
115 -0.02096  1.45547e+02 |116 -0.01828  1.49536e+02 |117  0.00571  2.08542e+02
118  0.00797  7.24659e+01 |119  0.00618  1.85956e+02 |120  0.00862  2.29088e+02
121  0.03057  1.39438e+02 |122 -0.56940  1.09020e+02 |123 -0.15487  1.68004e+02
124 -0.01439  1.81585e+02 |125 -0.07215  1.79738e+02 |126 -0.16161  1.75269e+02
127 -0.15691  1.72507e+02 |128 -0.41454  1.38525e+02 |129 -0.19102  1.66551e+02
130 -0.18522  1.66905e+02 |131  0.01670  1.86399e+02 |132  0.39164  1.42232e+02
133 -0.05885  1.63391e+03 |134 -0.79196 -2.69379e+01 |135 -1.10668  2.77841e+01
136 -0.32444  8.34878e+02 |137 -0.12093 -8.38981e+01 |138 -0.02190  3.50886e+02
139 -0.08109  2.76591e+02 |140 -0.11590 -1.04319e+01 |141 -0.09444 -2.89786e+01
142  0.02624 -1.24893e+02 |143  0.07364 -1.06599e+02 |144  0.08344  4.34050e+01
145  0.10589  2.47723e+02 |146 -0.03834  2.43697e+02 |147  0.07914  1.25467e+02
148 -0.02279 -8.24994e+00 |149  0.06669 -4.88589e+01 |150  0.02076 -3.30442e+02
151  0.05420 -3.81133e+01 |152  0.00810  1.38543e+02 |153 -0.01595 -1.11066e+02
154  0.42014  9.60643e+01 |155 -0.92376  8.52490e+02 |156  1.19766  6.01533e+01
157 -0.85729  3.62529e+02 |
157 variables; iteration 180; function evaluation 203; phase 1
Function value 1.3450880e+03; maximum gradient component mag -1.1201e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.54377 -2.04342e-02 |  2 -0.05734  1.18112e+02 |  3 -0.04623  1.70003e+02
  4 -0.40715  5.67842e-02 |  5 -0.07588  5.21857e+01 |  6 -0.14020  1.18564e+01
  7 -0.03648  1.13493e+02 |  8 -0.05721  6.21626e+01 |  9 -0.06526  3.90739e+01
 10 -0.11560  3.68135e+00 | 11 -0.09725  2.95961e+01 | 12 -0.12256  1.95006e+01
 13 -0.11498  2.45189e+01 | 14 -0.09741  2.41401e+01 | 15 -0.10130  1.73334e+01
 16 -0.09705  1.87811e+01 | 17 -0.09080  3.29225e+01 | 18 -0.08603  3.44444e+01
 19 -0.10742  6.86356e+00 | 20 -0.09440  3.45679e+01 | 21 -0.09017  4.88510e+01
 22 -0.08356  5.08987e+01 | 23 -0.09755  3.83489e+01 | 24 -0.11990  2.24095e+01
 25 -0.16685 -3.42507e+01 | 26 -0.10712  2.99070e+01 | 27 -0.20108 -8.83212e+00
 28 -0.15873  7.92353e+00 | 29 -1.27913  5.18387e-03 | 30 -0.21578 -1.28588e+01
 31 -0.18929 -2.11394e+01 | 32 -0.15609 -1.75140e+01 | 33 -0.10901 -6.31856e+01
 34 -0.02553 -6.84196e+01 | 35  0.08500 -5.53264e+01 | 36  0.18685 -5.20638e+01
 37  0.24218 -2.92820e+01 | 38  0.20692 -2.15319e+01 | 39  0.06508 -7.77614e+00
 40 -0.11073 -6.12344e+01 | 41 -0.22616 -3.40899e+01 | 42 -0.24409 -1.33962e+01
 43 -0.17541 -1.13609e+01 | 44 -0.05467  2.84482e+00 | 45  0.07384  3.59306e+01
 46  0.16717  8.89237e+01 | 47  0.20204  6.22518e+01 | 48  0.20286  6.86179e+01
 49  0.18142  6.88885e+01 | 50  0.14047  9.37700e+01 | 51  0.07294  2.47741e+01
 52  0.01270 -2.18000e+01 | 53 -0.00802 -1.99515e+01 | 54  0.01118 -4.87734e+00
 55  0.05324 -1.81349e+01 | 56  0.10355 -1.19890e+01 | 57  0.14180 -1.77878e+01
 58  0.16189 -1.80394e+01 | 59  0.16427 -1.03312e+01 | 60  0.15612 -1.99098e+01
 61  0.14209  2.71221e+00 | 62  0.12111 -7.71150e+00 | 63  0.10439 -1.33032e+01
 64  0.10098 -7.07826e-01 | 65  0.10750 -9.53679e+00 | 66  0.12471 -8.14565e+00
 67  0.14249  1.93156e+00 | 68  0.13883  5.41796e+00 | 69  0.10019  8.09622e+00
 70  0.02563 -1.12075e+01 | 71 -0.06783 -1.49551e+01 | 72 -0.16290 -1.92250e+00
 73 -0.25081 -6.69942e+00 | 74 -0.31393 -3.86933e+01 | 75 -0.33152  3.57850e+01
 76 -0.33663 -3.68394e+01 | 77 -0.29324  3.85861e+00 | 78 -0.21919 -1.06885e+01
 79 -0.11765 -5.84761e+00 | 80 -0.20282 -7.10942e-01 | 81 -0.32505  3.35859e+02
 82  0.08606  5.94486e+01 | 83  0.11681 -5.70023e+00 | 84  0.15466  2.24918e+02
 85  0.14272  3.80892e+01 | 86  0.11162 -3.45200e+01 | 87  0.08855  2.75340e+01
 88  0.07560  1.08396e+02 | 89  0.06196  1.03494e+02 | 90  0.05676  7.22985e+01
 91  0.10907  4.29335e+01 | 92  0.13097  5.21637e+01 | 93  0.10045  3.91354e+01
 94  0.18347  1.65943e+02 | 95  0.04783 -1.36997e+01 | 96  0.17711  6.06759e+01
 97  0.11131 -8.24627e+01 | 98  0.15218 -1.05900e+02 | 99  0.10777 -1.03966e+01
100  0.11974  2.65956e+01 |101  0.08929 -4.98057e+00 |102  0.06727  1.17547e+01
103  0.02093  1.45842e+01 |104 -0.11236  1.38153e+01 |105  0.03084 -1.24864e+01
106  0.03386  1.53690e+01 |107 -0.57536  8.70776e+00 |108  0.09083  5.76326e+01
109  0.06543  1.65602e+01 |110  0.12327  2.38451e+01 |111  0.11582 -4.68565e+00
112 -0.15492  1.37140e+01 |113  0.06749 -1.11297e+01 |114  0.04415  9.83275e+00
115  0.03554  7.19860e-01 |116  0.04588 -2.27643e+01 |117  0.03624 -1.21243e+01
118  0.04939  2.80034e+00 |119  0.03628  1.96320e+01 |120  0.02760 -1.68059e+01
121  0.06363  3.72651e+01 |122 -0.20008  1.16867e+01 |123 -0.26910  1.28312e+01
124  0.04290  2.69698e+01 |125 -0.01840  4.80873e+00 |126 -0.59982  8.27647e+00
127 -0.38970  1.15207e+01 |128 -0.27574  1.27906e+01 |129 -0.10431  1.51576e+01
130 -0.27846  1.27528e+01 |131 -0.20486  1.33627e+01 |132 -0.24220  1.30690e+01
133 -0.08856  2.79799e+02 |134 -0.76581  2.28187e+00 |135 -1.12473  9.63900e-01
136 -0.30139  1.17135e+02 |137 -0.11679 -3.30612e+01 |138 -0.00452 -5.23454e+01
139 -0.03002 -3.63224e+01 |140 -0.04249 -1.71873e+01 |141 -0.03737  5.64363e+00
142  0.06952  9.00829e+01 |143  0.08870  2.30207e+01 |144  0.06965 -1.69047e+01
145  0.06675 -4.38605e+01 |146 -0.10875 -6.61427e+00 |147  0.00318 -8.65314e+00
148 -0.07900  5.41932e+01 |149  0.04123  2.34499e+01 |150  0.05300  1.24983e+01
